{
	'トール正義の鉄槌雷神【正義の鉄槌】雷神 トール': 'Blue Thor',
	'サブナック深海の影悪夢【深海の影】悪夢 サブナック': 'Red Sabunak',
	'マーリン大洋の探究者無限の魔術士【大洋の探究者】無限の魔術士 マーリン': 'Blue Infinity Merlin',
	'チャンドラー古代の魔神魔術士【古代の魔神】魔術士 チャンドラー': 'Red Chandler',
	'ワイルド誇り高き兄煉獄の戦士【誇り高き兄】煉獄の戦士 ワイルド': 'Green Wild',
	'パーシバル冒険の始まり希望の少年【冒険の始まり】希望の少年 パーシバル': 'Green Percival',
	'エスカノール永遠の太陽不屈の【永遠の太陽】不屈のエスカノール': 'Green UR Escanor',
	'スカジ狩りの時間巨人【狩りの時間】巨人 スカジ': 'Blue Skadi',
	'フィトリアフィロリアルの女王【フィロリアルの女王】フィトリア': 'Fitoria',
	'グラス眷属器の所持者【眷属器の所持者】グラス': 'Glass',
	'バレンティ鋼鉄の工学者執念の【鋼鉄の工学者】執念の バレンティ': 'Blue MK-II Valenti',
	'ゴウセル平和の旅放浪騎士【平和の旅】放浪騎士 ゴウセル': 'UR Gowther',
	'ゲルダ不屈の愛吸血鬼【不屈の愛】吸血鬼 ゲルダ': 'Red Gelda',
	'アーサー崩れた均衡混沌【崩れた均衡】混沌 アーサー': 'Green Chaos Arthur',
	'ディアンヌ恋の伝令女王【恋の伝令】女王 ディアンヌ': 'Green Queen Diane',
	'ザハード（データ）隠された階【隠された階】ザハード（データ）': 'Zahard',
	'真田ユリ・ザハードザハードの姫【ザハードの姫】真田ユリ・ザハード': 'Yuri',
	'ジュ・ビオレ・グレイススレイヤー候補【スレイヤー候補】ジュ・ビオレ・グレイス': 'Jyu',
	'メリオダス時代の終焉魔神王【時代の終焉】魔神王 メリオダス': 'Blue Demon King Meliodas',
	'ハーレクイン和合の象徴妖精王【和合の象徴】妖精王 ハーレクイン': 'Green Fully-winged King',
	'シンギルドの期待の星プレイヤー【ギルドの期待の星】プレイヤー シン': 'Blue Shin',
	'ロキシー暴走する冬狂暴の【暴走する冬】狂暴のロキシー': 'Red Awakened Roxy',
	'エリザベス守護の光輝王妃【守護の光輝】王妃 エリザベス': 'Queen Elizabeth',
	'エルラッテ純白の正義天翼人【純白の正義】天翼人 エルラッテ': 'Green Ellatte',
	'ホーク大洋の悪童オスロー&【大洋の悪童】オスロー&ホーク': 'Green Hawkslo',
	'シャルティア・ブラッドフォールン鮮血の戦乙女【鮮血の戦乙女】シャルティア・ブラッドフォールン': 'Shalltear',
	'アルベド純白の悪魔【純白の悪魔】アルベド': 'Albedo',
	'アインズ・ウール・ゴウンナザリックの支配者【ナザリックの支配者】アインズ・ウール・ゴウン': 'Momonga',
	'コキュートス氷河の守護者【氷河の守護者】コキュートス': 'Cocytus',
	'マーリン雪原の魔女真理の探究者【雪原の魔女】真理の探究者 マーリン': 'Halloween Merlin',
	'ヘル魂の導き手女王【魂の導き手】女王 ヘル': 'Dark Hela',
	'エレン・イェーガー確固たる信念【overlap】【確固たる信念】エレン・イェーガー': 'Blue Eren',
	'リヴァイ不屈の羽【overlap】【不屈の羽】リヴァイ': 'Green Levi',
	'リュドシエル夏の幻光の盟約【夏の幻】光の盟約 リュドシエル': 'Red Bikini Margaret',
	'エレイン果たされた約束輝く羽【果たされた約束】輝く羽 エレイン': 'Green Winged Elaine',
	'魔神王支配者暴君「支配者(ザ・ルーラー)」暴君 魔神王': 'Dark Zeldris Demon King',
	'アーサー聖剣の意志エクスカリバー【聖剣の意志】エクスカリバー アーサー': 'Green Excalibur Arthur',
	'トリスタンリオネスの未来王子【リオネスの未来】王子 トリスタン': 'Blue Tristan',
	'テュール不屈の意志戦神【不屈の意志】戦神 テュール': 'Red Tyr',
	'フレイヤ夏の幻美の女神【夏の幻】美の女神 フレイヤ': 'Green Freyja',
	'バン七つの大罪超越者〈七つの大罪〉超越者 バン': 'Light Transcendent Ban',
	'ジェナMAVE:リードボーカル【MAVE:】リードボーカル ジェナ': 'Zena',
	'ルーデウス・グレイラット異世界転生者【異世界転生者】ルーデウス・グレイラット': 'Red Rudeus',
	'ロキシー・ミグルディア水王級魔術師【水王級魔術師】ロキシー・ミグルディア': 'Blue Roxy Migurdia',
	'ギレーヌ・デドルディア剣王【剣王】ギレーヌ・デドルディア': 'Green Ghislaine',
	'エリス・ボレアス・グレイラット赤い狂犬【赤い狂犬】エリス・ボレアス・グレイラット': 'Red Eris',
	'カミラ野獣の心臓守護神【野獣の心臓】守護神 カミラ': 'Blue Camila',
	'エリザベス春のファンタジー女神族【春のファンタジー】女神族 エリザベス': 'Red Festival Elizabeth',
	'ロキシー復讐のチェーンソー狂暴の【復讐のチェーンソー】狂暴のロキシー': 'Blue Awakened Roxy',
	'メゲルダヴァルハラの誇りワルキューレ【ヴァルハラの誇り】ワルキューレ メゲルダ': 'Red Megelda',
	'メゲルダヴァルハラの導き手ワルキューレ【ヴァルハラの導き手】ワルキューレ メゲルダ': 'Blue Megelda',
	'リュドシエル神の代行者「閃光」の【神の代行者】「閃光」のリュドシエル': 'Green Ludociel',
	'キングスイートゼリー小さな羽【スイートゼリー】小さな羽 キング': 'Green Winged King',
	'マエル四大天使「太陽」の〈四大天使〉「太陽」のマエル': 'Light Mael',
	'フレイヤ魅了の女王美の女神【魅了の女王】美の女神 フレイヤ': 'Red Freyja',
	'モノ満月の影鉄血の【満月の影】鉄血のモノ': 'Blue Awakened Mono',
	'メリオダス呪いの絆煉獄【呪いの絆】煉獄 メリオダス': 'Purgatory Meliodas',
	'リズ幸せのプレゼントダナフォールの騎士【幸せのプレゼント】ダナフォールの騎士 リズ': 'Liz Padoru',
	'エスカノール命の炎アルティメット【命の炎】“アルティメット” エスカノール': 'The One Ultimate Escanor',
	'バレンティ白い雪のプレゼント執念の【白い雪のプレゼント】執念の バレンティ': 'Valenti Padoru',
	'キューザック原初の破片最上位魔神【原初の破片】最上位魔神 キューザック': 'Blue Demon Cusack',
	'フィーロクイーンの後継者【クイーンの後継者】フィーロ': 'Filo',
	'岩谷尚文盾の勇者【盾の勇者】岩谷尚文': 'Naofumi',
	'ラフタリア尚文の剣【尚文の剣】ラフタリア': 'Raphtalia',
	'風山絆狩猟具の勇者【狩猟具の勇者】風山絆': 'Kizuna',
	'イースティンスプーキーパーティー権威の【スプーキーパーティー】権威の イースティン': 'Green Halloween Awakened Eastin',
	'グリアモール聖戦の騎士守護者【聖戦の騎士】守護者 グリアモール': 'Blue Griamore',
	'マーリン最後の賢者無限の魔術士【最後の賢者】無限の魔術士 マーリン': 'Green Elemental Merlin',
	'チャンドラー原初の破片最上位魔神【原初の破片】最上位魔神 チャンドラー': 'Green Demon Chandler',
	'ドーナル暗躍の救世主流れ者【暗躍の救世主】流れ者 ドーナル': 'Red Thonar',
	'ラインハルトリゼロ剣聖【リゼロ】剣聖 ラインハルト': 'Reinhardt',
	'ゼルドリス凶星雲暗黒の王子「凶星雲（オミノス・ネビュラ）」暗黒の王子 ゼルドリス': 'Ominous Nebula Zeldris',
	'エキドナリゼロ強欲の魔女【リゼロ】強欲の魔女 エキドナ': 'Echidna',
	'ホーク新しい酒場団長【新しい酒場】団長 ホーク': 'Red Hawk',
	'メリオダス明日はチャンピオン団長【明日はチャンピオン】団長 メリオダス': 'Blue Counter Meliodas',
	'フレイ光輝の主太陽神【光輝の主】太陽神 フレイ': 'Freyr',
	'ディアンヌ海浜の守護者大地の祝福【海浜の守護者】大地の祝福 ディアンヌ': 'Red Summer Matrona Diane',
	'ブリュンヒルデ雪国の花嫁王太子妃【雪国の花嫁】王太子妃 ブリュンヒルデ': 'Red Brunhild',
	'エスタロッサ歪められた闇暴走【歪められた闇】暴走 エスタロッサ': 'Festival Estarossa',
	'エリザベス取り戻した記憶輪廻の【取り戻した記憶】輪廻のエリザベス': 'Light Elizabeth',
	'ディアンヌ大地の波女王【大地の波】女王 ディアンヌ': 'Red Queen Festival Diane',
	'メリオダス聖戦の戦士背信者【聖戦の戦士】背信者 メリオダス': 'Traitor Meliodas',
	'エスカノール無敵の権化ザ・ワン【無敵の権化】ザ・ワン エスカノール': 'The One Escanor',
	'マーリン神の加護ベリアルインの娘【神の加護】ベリアルインの娘 マーリン': 'Loli Merlin',
	'タルミエル「大海」の降臨光の盟約【「大海」の降臨】光の盟約 タルミエル': 'Arbus',
	'リムル＝テンペスト八星魔王魔王【八星魔王】魔王 リムル＝テンペスト': 'Green Rimuru',
	'リュドシエル「閃光」の降臨光の盟約【「閃光」の降臨】光の盟約 リュドシエル': 'Blue Margaret',
	'リュドシエル四大天使「閃光」の〈四大天使〉「閃光」のリュドシエル': 'Blue Ludociel',
	'バレンティ魔導兵器MK-II執念の【魔導兵器MK-II】執念の バレンティ': 'Green MK-II Valenti',
	'ロキシー真夏の太陽爆裂女王【真夏の太陽】爆裂女王 ロキシー': 'Blue Summer Roxy',
	'サリエル「竜巻」の降臨光の盟約【「竜巻」の降臨】光の盟約 サリエル': 'Green Solaseed',
	'キング成長の証小さな羽【成長の証】小さな羽 キング': 'Blue Winged King',
	'バン不死の生還者煉獄【不死の生還者】煉獄 バン': 'Purgatory Ban',
	'タルミエル四大天使「大海」の〈四大天使〉「大海」のタルミエル': 'Blue Tarmiel',
	'エレイン春の香り輝く羽【春の香り】輝く羽 エレイン': 'Blue Winged Elaine',
	'ハーレクイン護る王妖精王【護る王】妖精王 ハーレクイン': 'Blue Fully-winged King',
	'シュナ妖鬼【妖鬼】シュナ': 'Shuna',
	'シグルドグラムの主王太子【グラムの主】王太子 シグルド': 'Sigurd',
	'ロキシー狂気の破壊者爆裂女王【狂気の破壊者】爆裂女王 ロキシー': 'Red Roxy',
	'サリエル四大天使「竜巻」の〈四大天使〉「竜巻」のサリエル': 'Red Sariel',
	'イースティン蒼海の調律者ノブレス【蒼海の調律者】ノブレス イースティン': 'Red Eastin',
	'エスカノール傲慢の罪聖騎士〈傲慢の罪〉聖騎士 エスカノール': 'Red Escanor',
	'ミリム・ナーヴァ破壊の暴君【破壊の暴君】ミリム・ナーヴァ': 'Milim',
	'ブリュンヒルデ戦場の守護者王太子妃【戦場の守護者】王太子妃 ブリュンヒルデ': 'Green Brunhild',
	'エレイン祝福の妖精輝く羽【祝福の妖精】輝く羽 エレイン': 'Red Winged Elaine',
	'メリオダス殲滅状態暴走「殲滅状態」暴走 メリオダス': 'Assault Meliodas',
	'エリザベス聖戦の戦士女神族【聖戦の戦士】 女神族  エリザベス': 'Blue Festival Elizabeth',
	'ゼルドリス魔神王の代理処刑人【魔神王の代理】処刑人 ゼルドリス': 'Festival Zeldris',
	'マーリンラグナロク真理の探究者【ラグナロク】真理の探究者 マーリン': 'Green Ragnarok Merlin',
	'リリア聖夜の幻欲望の【聖夜の幻】欲望の リリア': 'Blue Awakened Lillia',
	'ゴウセル取り戻した心ハイ・ジャック【取り戻した心】ハイ・ジャック ゴウセル': 'Hijack Gowther',
	'モノウェポンマスター鉄血の【ウェポンマスター】鉄血のモノ': 'Green Awakened Mono',
	'バンラグナロク荒くれ者【ラグナロク】荒くれ者 バン': 'Ragnarok Ban',
	'イースティン大洋の女帝権威の【大洋の女帝】権威の イースティン': 'Red Awakened Eastin',
	'チャンドラーおしゃぶりの鬼魔術士〈おしゃぶりの鬼〉魔術士 チャンドラー': 'Blue Chandler',
	'イースティンキラキラバカンスノブレス【キラキラバカンス】ノブレス イースティン': 'Green Summer Eastin',
	'キング災厄おっさん「災厄（ディザスター）」おっさん キング': 'Red Fat King',
	'アーサー選ばれし王エクスカリバー【選ばれし王】エクスカリバー アーサー': 'Red Excalibur Arthur',
	'ホーク楽しいパーティーオスロー&【楽しいパーティー】オスロー&ホーク': 'Blue Hawkslo',
	'キングぬいぐるみの守護者おっさん【ぬいぐるみの守護者】おっさん キング': 'Green Fat King',
	'テリー・ボガードKOF ‘98【KOF ‘98】テリー・ボガード': 'Terry',
